Time (s),Height (m)
0.0,987.8247787716514
0.01001001001001001,988.9805532758971
0.02002002002002002,997.1626505278101
0.03003003003003003,1029.4552644659116
0.04004004004004004,1004.7858074226399
0.050050050050050046,997.3342824953077
0.06006006006006006,1002.759573382804
0.07007007007007007,983.8201621495862
0.08008008008008008,1010.2834149049753
0.09009009009009009,975.8412294984881
0.10010010010010009,1001.4964052845826
0.11011011011011011,997.6312024187677
0.12012012012012012,982.8685696803637
0.13013013013013014,994.2543558161414
0.14014014014014015,1003.6736657964337
0.15015015015015015,997.1071882962935
0.16016016016016016,998.465242989608
0.17017017017017017,996.1358497836059
0.18018018018018017,994.1994104188612
0.19019019019019018,971.5880938656601
0.20020020020020018,1016.6209663254509
0.21021021021021022,992.8105696357345
0.22022022022022023,1018.968619342969
0.23023023023023023,992.2813731511515
0.24024024024024024,1036.3499418875274
0.2502502502502503,1014.6528511149999
0.2602602602602603,1008.9282059841437
0.2702702702702703,1014.6566778125028
0.2802802802802803,1004.4355849290499
0.2902902902902903,997.8307133904616
0.3003003003003003,1001.0873417580935
0.3103103103103103,1001.106609731009
0.3203203203203203,993.9392356453257
0.3303303303303303,1031.45556446711
0.34034034034034033,998.0797755505147
0.35035035035035034,997.9589989421249
0.36036036036036034,998.7572200749551
0.37037037037037035,1029.1298104726282
0.38038038038038036,999.4211859977942
0.39039039039039036,997.7065606526978
0.40040040040040037,985.0728248241851
0.41041041041041043,997.6095529682867
0.42042042042042044,1017.815887385614
0.43043043043043044,1017.4210838015182
0.44044044044044045,988.5542600507478
0.45045045045045046,1018.5573188954294
0.46046046046046046,1002.4052061825136
0.47047047047047047,991.7654285328341
0.4804804804804805,1001.7120256878469
0.4904904904904905,1007.0036482359803
0.5005005005005005,1011.7479622554935
0.5105105105105106,1002.0292583654804
0.5205205205205206,1019.2937242012569
0.5305305305305306,996.8768509026543
0.5405405405405406,1004.5510274890647
0.5505505505505506,989.4478021903943
0.5605605605605606,1001.2462551087021
0.5705705705705706,992.1538516486141
0.5805805805805806,1024.9607377803131
0.5905905905905906,998.5927488372785
0.6006006006006006,999.3990754642615
0.6106106106106106,1003.3653882586746
0.6206206206206206,988.2481389117327
0.6306306306306306,995.4815258578337
0.6406406406406406,989.8869570886276
0.6506506506506506,979.8245952077824
0.6606606606606606,1016.964238933101
0.6706706706706707,994.9540176919022
0.6806806806806807,1012.7831017197494
0.6906906906906907,1006.548263195963
0.7007007007007007,1014.7092491807997
0.7107107107107107,1008.9155088294216
0.7207207207207207,992.3624770146628
0.7307307307307307,1004.0625630433608
0.7407407407407407,1011.2488647406159
0.7507507507507507,1012.6160102378608
0.7607607607607607,997.2961503137773
0.7707707707707707,961.1850364409704
0.7807807807807807,1015.8123365179456
0.7907907907907907,1024.1973794107093
0.8008008008008007,1014.0211297997766
0.8108108108108109,989.7100325777536
0.8208208208208209,1017.8763141700077
0.8308308308308309,1017.2647271043318
0.8408408408408409,1019.4376706285597
0.8508508508508509,1008.3600244337149
0.8608608608608609,1014.046248765826
0.8708708708708709,1024.2503038087418
0.8808808808808809,1041.6369926137845
0.8908908908908909,1020.4323851042226
0.9009009009009009,992.8087712243382
0.9109109109109109,995.9779601077448
0.9209209209209209,1024.1285601478116
0.9309309309309309,1016.5718158969912
0.9409409409409409,1013.8384865776341
0.950950950950951,1013.7285638569496
0.960960960960961,1004.2916451417084
0.970970970970971,1020.287996318966
0.980980980980981,997.3314284221401
0.990990990990991,1021.4058565028834
1.001001001001001,974.4215817417198
1.011011011011011,1010.8882427268328
1.021021021021021,1029.9272621321209
1.031031031031031,996.6107975722797
1.0410410410410411,1017.7829770831161
1.0510510510510511,995.6683960479346
1.0610610610610611,995.3304559818546
1.0710710710710711,1003.4935493895821
1.0810810810810811,994.3727407940971
1.0910910910910911,1008.7276692484559
1.1011011011011012,1028.1629998420442
1.1111111111111112,989.9473361812888
1.1211211211211212,1035.7260982852283
1.1311311311311312,992.3268816770407
1.1411411411411412,1015.5281840123881
1.1511511511511512,1007.5567023383966
1.1611611611611612,1015.5683566746673
1.1711711711711712,991.8813232490987
1.1811811811811812,997.3498939176449
1.1911911911911912,1006.9635073346725
1.2012012012012012,1002.8022603853261
1.2112112112112112,982.0505981546731
1.2212212212212212,1021.3457906111801
1.2312312312312312,989.6803227011231
1.2412412412412412,1022.4884380656416
1.2512512512512513,987.8607289872623
1.2612612612612613,1015.0938505145764
1.2712712712712713,1009.3353397000976
